3Y9Gx5llyC,3Y9Gx5m31G,3Y9Gx5m31L,3Y9Gx5m31M,3Y9Gx5m31Q,3Y9Gx5mK4H,3Y9Gx5mK4J,3Y9Gx5mK4M,3Y9Gx5mK4P,3Y9Gx5mb7F,3Y9Gx5mb7K,3Y9Gx5mb7N,3Y9Gx5mb7Q,3Y9Gx5mb7R,3Y9Gx5mb7S
0.86524296,3.5936294,1.5532241,3.848787,2.96983,3.9118953,9.048461,3.4074047,2.9255311,2.6197615,4.041626,0.083339304,1.8357115,3.3592257,1.1047827
0.86524296,3.5936294,1.5532241,3.848787,2.96983,3.9118953,9.048461,3.4074047,2.9255311,2.6197615,4.041626,0.083339304,1.8357115,3.3592257,1.1047827
0.86524296,3.5936294,1.5532241,3.848787,2.96983,3.9118953,9.048461,3.4074047,2.9255311,2.6197615,4.041626,0.083339304,1.8357115,3.3592257,1.1047827
0.86524296,3.5936294,1.5532241,3.848787,2.96983,3.9118953,9.048461,3.4074047,2.9255311,2.6197615,4.041626,0.083339304,1.8357115,3.3592257,1.1047827
0.86524296,3.5936294,1.5532241,3.848787,2.96983,3.9118953,9.048461,3.4074047,2.9255311,2.6197615,4.041626,0.083339304,1.8357115,3.3592257,1.1047827
0.86524296,3.5936294,1.5532241,3.848787,2.96983,3.9118953,9.048461,3.4074047,2.9255311,2.6197615,4.041626,0.083339304,1.8357115,3.3592257,1.1047827
0.9245569,3.6857529,1.7660213,4.4887443,3.0701392,4.069161,8.958649,3.6208494,3.4961588,3.2201564,3.664359,0.7453687,2.8391647,4.4070086,1.4539149
0.97942203,3.7957869,2.0265615,4.048707,3.1629572,4.2635584,9.461871,3.6031883,3.871144,3.884359,3.5704336,0.54184216,4.1307297,3.9569538,1.5604743
0.9427505,4.0612073,2.1060863,3.7839468,3.177119,4.355929,8.59623,3.7398937,4.171091,4.6507006,3.54045,0.634933,4.377003,3.8877814,2.1115718
0.88326484,4.3160396,2.0014527,4.1034527,3.246631,4.0653553,7.410773,4.00668,4.3213854,4.810151,3.1863518,0.6576414,4.445147,4.205153,2.8650115
0.91077185,4.767622,2.9815133,4.6424947,3.249894,4.334263,8.597182,4.3237576,4.389567,6.049766,3.4841223,0.9315449,4.816885,5.020558,3.2119212
